relative_time,AccX,AccY,AccZ,LinearAccelerometerSensor
0,1.0534487962722778,7.0772600173950195,7.067683219909668,0.43321847570273453
84,0.871489405632019,6.349422931671143,6.828263282775879,0.2745448306594121
93,,,,2.8973085410293096
108,,,,1.2065191077447595
113,1.3120225667953491,4.912901878356934,6.339846134185791,
128,,,,2.6762846313117388
147,,,,2.1516401245032393
169,,,,1.5810651678688699
180,-0.6799532771110535,5.219359874725342,7.920019149780273,
188,,,,1.899326822586835
208,,,,2.76814818719871
227,,,,2.79978356887309
245,,,9.14585018157959,
246,1.7525556087493896,4.041412353515625,,
248,,,,1.0563367593560635
278,,,,0.7921563482837148
288,,,,1.4114387998836349
307,,,,2.9821014531951184
311,0.43095630407333374,2.5665841102600098,11.109095573425293,
327,,,,4.057808852460336
349,,,,1.722761293698909
368,,,,0.7048306440294722
376,,,7.575253963470459,
377,1.6663644313812256,4.501099109649658,,
387,,,,1.4901707786898972
407,,,,1.5802030572905836
427,,,,2.911944153753234
442,,,8.370129585266113,
443,3.1507694721221924,6.1770405769348145,,
451,,,,2.3230721346115457
467,,,,5.776157755211152
488,,,,4.8767493606060865
507,,,,4.504593941427844
509,6.550535678863525,6.244078159332275,3.428496837615967,
528,,,,6.612113078863351
549,,,,4.214396625380154
578,0.5554547905921936,5.861005783081055,9.96945571899414,4.8185606606340405
588,,,,3.166215329046288
618,,,,0.9558269786762054
628,,,,2.0511855535245447
641,5.382165431976318,4.568136692047119,7.230489253997803,
661,,,,1.2716414534759495
670,,,,3.4561416084718024
688,,,,4.895685374952862
707,7.603984832763672,5.008669853210449,9.337387084960938,
708,,,,3.7174121149034915
727,,,,1.2440611426147936
749,,,,3.242457072989282
769,,,,2.5920476267524535
773,2.030282974243164,6.751648902893066,5.918466567993164,
788,,,,1.7152326486118832
807,,,,2.8923059473250974
828,,,,2.027154638036692
839,3.3901896476745605,7.249642848968506,7.2113356590271,
848,,,,1.926719823695759
868,,,,2.084718040593705
888,,,,1.4620202280150723
905,,,3.9647979736328125,
906,2.0685901641845703,4.2329487800598145,,
910,,,,3.9097069664148005
952,,,,3.81871651542705
971,1.742978811264038,11.118672370910645,3.8594532012939453,4.054577658751245
993,,,,2.9518171371226134
1008,,,,2.4331693080157257
1031,,,,2.740297976113964
1039,,,7.795520782470703,
1040,3.993528366088867,7.316680431365967,,
1049,,,,2.154149787979358
1072,,,,2.2932091348122454
1088,,,,1.2758155570524548
1103,2.346317768096924,8.245630264282227,4.750096321105957,
1107,,,,1.8623060317452214
1129,,,,1.313820401817932
1148,,,,1.9462994136429772
1168,,,,3.7456227504673185
1169,-0.5363011956214905,3.7924153804779053,7.508216381072998,
1188,,,,4.803368562617265
1210,,,,4.006241696924898
1232,,,,2.783313285922951
1235,1.5897499322891235,4.683058738708496,8.78193187713623,
1247,,,,1.904888292076125
1271,,,,2.1019366190144755
1288,,,,2.054909697727423
1310,,,5.592854976654053,
1311,0.7565677165985107,7.728483200073242,,1.8112366318192916
1334,,,,3.698247216006946
1348,,,,3.7652785272400915
1367,2.7006595134735107,8.734047889709473,5.688623428344727,
1368,,,,2.644499695447362
1388,,,,1.444265450285179
1408,,,,7.527228710362498
1432,,,,3.1669021485427717
1433,0.4118026793003082,3.8786067962646484,5.430049419403076,
1448,,,,2.9482062818697985
1468,,,,2.918663830679812
1488,,,,3.225517343824854
1499,0.8427590131759644,7.4316020011901855,4.616020679473877,
1510,,,,1.444211138117416
1534,,,,2.1052786152046337
1549,,,,3.348777485300737
1566,0.24899697303771973,7.086836814880371,5.774814605712891,
1568,,,,1.3863445798016136
1588,,,,2.9273465582348255
1630,,,,2.3162731627753894
1631,-0.9959878921508789,6.224924564361572,5.57370138168335,
1658,,,,1.5733424319930918
1668,,,,2.779510725724973
1692,,,,1.015741781709902
1697,3.112462282180786,9.481039047241211,5.65031623840332,
1714,,,,4.526509297762404
1734,,,,2.7177565063870297
1747,,,,2.2525179866703477
1776,-0.4213795065879822,7.364564418792725,7.46033239364624,2.2137212583204318
1788,,,,2.1763629238535707
1817,,,,0.7715169779008956
1834,,,,2.774220186929806
1835,2.7006595134735107,8.772355079650879,2.9496564865112305,
1848,,,,0.992987603009335
1878,,,,0.9731038607124732
1888,,,,2.547614616234002
1898,0.10534487664699554,7.374141216278076,5.870582580566406,
1908,,,,1.5246308958786066
1928,,,,2.163464405025311
1964,,,,2.157874117668275
1965,3.5242648124694824,7.287950038909912,4.405331134796143,
1970,,,,2.498177913423197
1988,,,,1.4485835819589072
2009,,,,1.0003264013705075
2028,3.514688014984131,9.548076629638672,0.4118026793003082,3.008185346209312
2057,,,,3.424216666755156
2068,,,,2.127395625888107
2100,,,,2.398380142172205
2101,0.9768342971801758,9.624691009521484,2.518700122833252,
2108,,,,1.2091105307481615
2128,,,,6.223841744026554
2148,,,,6.924573798439805
2165,,,0.019153613597154617,
2166,10.304644584655762,14.815320014953613,,
2168,,,,5.8293655343406785
2192,,,,5.980253787572023
2209,,,,7.819036572127014
2230,1.1013327836990356,7.690176010131836,-1.015141487121582,2.425918845483716
2250,,,,2.224137119608152
2270,,,,2.477747973399199
2292,-0.4884171485900879,8.638279914855957,-1.3407529592514038,2.9594241177471696
2313,,,,4.987649159125117
2328,,,,3.7153597211664464
2347,,,,2.6246415756391825
2357,2.7772738933563232,9.835380554199219,3.3039982318878174,
2368,,,,3.4438610522854622
2398,,,,4.459465572343615
2407,,,,5.181354605397607
2424,0.4596867263317108,10.96544361114502,-2.499546527862549,
2427,,,,2.9571713775933786
2447,,,,1.268227667941462
2468,,,,2.758011073238946
2488,,,,2.1858278695592195
2489,1.0438719987869263,9.481039047241211,-2.126051187515259,
2530,,,,2.9016322705287836
2548,,,,1.0467030398210166
2555,3.141192674636841,,0.23942017555236816,
2556,,9.787496566772461,,
2569,,,,1.739168776343467
2596,,,,2.01590011256882
2617,,,,1.2636731485304393
2622,2.365471363067627,9.509769439697266,0.009576806798577309,
2628,,,,0.16110354070945943
2649,,,,0.9992912284089708
2672,,,,1.104366224477516
2696,1.647210717201233,9.165003776550293,0.0,0.5672888883237109
2708,,,,0.6746812809723345
2728,,,,0.789940600395381
2747,,,,0.6057662233107998
2769,2.4612393379211426,,-0.14365209639072418,
2770,,9.375694274902344,,0.2843793449489122
2792,,,,0.29940617819083365
2813,,,,1.2232433043171345
2822,1.6280571222305298,9.500192642211914,0.047884032130241394,
2827,,,,0.40949595753743645
2848,,,,0.38884849944107813
2870,,,,0.6409614423858155
2905,2.3942017555236816,9.232041358947754,-0.5363011956214905,0.6520493808312523
2908,,,,0.6997583108281016
2928,,,,4.840043748074636
2948,,,,3.479590856463062
2970,3.5913026332855225,8.858546257019043,1.8579005002975464,
2971,,,,3.2387806837423883
2988,,,,7.6527208563442946
3007,,,,3.753003252962625
3034,2.183511972427368,8.686163902282715,-2.078166961669922,1.5558670400037542
3048,,,,2.8218961797280597
3071,,,,1.1714582592329101
3085,-1.9823989868164062,8.65743350982666,-2.8634653091430664,
3088,,,,4.583567642233789
3108,,,,3.405408142768712
3133,,,,3.227007301835345
3148,,,,3.045011762524265
3157,3.773261785507202,11.530475616455078,-0.07661445438861847,
3172,,,,2.3438974969864605
3188,,,,1.957513624121949
3207,,,,1.1694575488478105
3228,1.216254472732544,9.193734169006348,-1.1779472827911377,1.5705521433911303
3248,,,,1.4900381376518872
3281,2.097320795059204,8.925583839416504,-0.45010992884635925,1.0898517348567818
3289,,,,0.8470332937351405
3311,,,,1.8570170477812318
3332,,,,6.610802462485023
3347,1.455674648284912,3.399766445159912,-2.63362193107605,
3351,,,,6.191539332165936
3369,,,,5.113641386703953
3389,,,,3.383056631815711
3410,,,,1.4509107886243837
3414,0.8906430602073669,9.500192642211914,-3.5625722408294678,
3428,,,,4.109599408306475
3450,,,,11.034620423938044
3467,,,,10.985119898840182
3479,3.648763418197632,10.994174003601074,-0.7374141216278076,
3488,,,,3.2400042065251675
3508,,,,2.484103205946357
3527,,,,0.9065332956485298
3545,0.545877993106842,8.695740699768066,-2.030282974243164,
3550,,,,1.803407355403464
3568,,,,1.0481246777183115
3588,,,,1.0845322332802303
3608,,,,0.4404553661769146
3611,2.126051187515259,9.653421401977539,-1.216254472732544,
3634,,,,0.4010242565719118
3651,,,,0.8149991480700013
3668,,,,1.006190332574718
3677,1.8387469053268433,9.078812599182129,-0.9002198576927185,
3688,,,,0.6199453040576994
3707,,,,0.7362715398360985
3740,,,,0.5183551354080375
3743,1.800439715385437,9.394847869873047,-1.455674648284912,
3753,,,,0.3486067711429964
3768,,,,0.4519545796600908
3791,,,,0.6174403288423415
3807,,,,0.8199637625409678
3809,1.3024457693099976,9.404424667358398,-1.0534487962722778,
3831,,,,0.9175681356030017
3848,,,,0.6806344637462429
3879,1.4652514457702637,9.241618156433105,-1.4460978507995605,0.5367153317538359
3888,,,,0.5802936603074285
3913,,,,0.5546692052698653
3928,,,,0.36978778926625416
3946,1.944091796875,9.346963882446289,-1.4269442558288574,
3949,,,,0.2254946965907103
3969,,,,0.21910661341652843
3989,,,,0.3586653045870102
4007,1.9057846069335938,,-1.599326729774475,
4008,,9.251194953918457,,
4009,,,,0.26442426076037157
4044,,,,0.1827295844831102
4047,,,,0.21311532857211352
4079,,,,0.35483712892725605
4080,1.9345149993896484,9.126696586608887,-1.8483237028121948,
4088,,,,0.5944094258636655
4109,,,,0.6575005514265874
4133,,,,0.5439095887758636
4139,2.030282974243164,9.251194953918457,-1.7142484188079834,
4174,,,,0.22463367164889844
4175,,,,0.254906985718747
4188,,,,0.22090198200326602
4205,1.9823989868164062,9.346963882446289,-1.723825216293335,
4207,,,,0.10132605282172773
4239,,,,0.37672785219123756
4247,,,,0.17656332454657656
4268,,,,0.1939734235906969
4271,1.9728221893310547,9.318233489990234,-1.7908629179000854,
4288,,,,0.32007662299085193
4308,,,,0.28456802314879454
4328,,,,0.326509632047383
4337,,,-1.4652514457702637,
4338,1.7046716213226318,9.615114212036133,,
4356,,,,0.3648039173216532
4372,,,,0.2501163807822734
4387,,,,0.6201926598465431
4403,1.2258312702178955,9.433155059814453,-2.1739351749420166,
4408,,,,0.6994140394903764
4428,,,,0.6345901951092214
4468,,,,0.4990852153483777
4469,1.580173134803772,9.308655738830566,-1.6759412288665771,
4488,,,,0.8062996501568435
4508,,,,1.5665904861893767
4538,0.8044517636299133,8.935160636901855,-0.8619126081466675,1.6303278073862149
4554,,,,1.1291132014568344
4569,,,,0.7857193706707084
4600,,,,0.5139245981691303
4601,1.6950948238372803,9.117119789123535,-1.8962076902389526,
4616,,,,0.445875314120478
4627,,,,0.5961972547989393
4648,,,,0.42399542886028835
4668,1.522712230682373,9.318233489990234,-1.7046716213226318,0.455837794481981
4688,,,,0.5417273071775105
4708,,,,0.5084784029760062
4749,2.049436569213867,9.069235801696777,-2.0877439975738525,0.42761544093866655
4775,,,,0.6136247438316409
4787,,,,0.8189408596726554
4808,,,-2.6240451335906982,
4809,2.298433542251587,9.002198219299316,,0.5430345015199342
4837,,,,0.6729218954192193
4857,,,,0.684341544809825
4866,1.7334020137786865,9.117119789123535,-1.9536685943603516,
4868,,,,0.36024059871872466
4892,,,,0.26212114742578607
4912,,,,0.6132210866003636
4928,,,,0.9275519583201827
4931,1.1683704853057861,9.069235801696777,-1.5610195398330688,
4947,,,,0.8171996135798515
4968,,,,0.575152565577198
4988,,,,0.4124920410775601
4999,1.6663644313812256,9.08838939666748,-2.183511972427368,
5017,,,,0.4835967918879618
5031,,,,0.5063440659339624
5048,,,,0.47406731564735716
5069,1.436521053314209,9.174580574035645,-2.078166961669922,0.4317897349209514
5088,,,,0.44701356740177506
5118,,,,0.5185075584015211
5129,1.4844050407409668,9.011775016784668,-2.011129379272461,0.5071585038523054
5148,,,,0.5371220257743108
5168,,,,0.28074335452848737
5191,,,,0.20363019511642536
5195,1.5322890281677246,9.308655738830566,-2.2218191623687744,
5208,,,,0.5457090482615603
5244,,,,0.7580278228343865
5248,,,,0.6334624308425767
5274,1.742978811264038,9.08838939666748,-1.8483237028121948,0.44806165529464936
5292,,,,0.20682121815236582
5308,,,,0.5019136999655766
5327,1.8962076902389526,9.059659004211426,-2.7293899059295654,
5328,,,,0.7256840142854722
5348,,,,0.5479870524965229
5368,,,,0.37789191320932003
5388,,,,0.6164730862546058
5393,1.800439715385437,9.241618156433105,-1.50355863571167,
5407,,,,0.3481351789633454
5432,,,,0.15170793634254642
5451,,,,0.38472712755040717
5459,1.2449848651885986,9.624691009521484,-2.0685901641845703,
5472,,,,0.49075795516408227
5489,,,,0.6404301649477506
5516,,,,0.8717876117076397
5526,2.2409727573394775,9.2033109664917,-1.9153614044189453,
5528,,,,0.5614392822893006
5548,,,,0.32621784228934847
5569,,,,0.2169877749731771
5598,1.8387469053268433,,-1.9153614044189453,0.5598339371881903
5599,,9.011775016784668,,
5608,,,,0.5447255536354217
5631,,,,0.46352417159193965
5651,,,,0.5491067308165171
5657,1.158793568611145,9.41400146484375,-1.5705963373184204,
5667,,,,0.4891963013987567
5693,,,,0.5541357600645129
5713,,,,0.7574382526423239
5723,1.1109095811843872,9.241618156433105,-1.5610195398330688,
5730,,,,0.5126613060708591
5750,,,,0.3227363847140382
5767,,,,0.35651658273198694
5798,1.4939818382263184,9.27034854888916,-1.9153614044189453,0.29271830980714353
5809,,,,0.29018630840131626
5828,,,,0.6237947764407591
5849,,,,0.5953391542249797
5857,1.0342950820922852,9.442731857299805,-1.5610195398330688,
5873,,,,0.5775550920044181
5888,,,,0.5004897996832911
5909,,,,0.5945671130879284
5922,1.2641384601593018,9.069235801696777,-1.9057846069335938,
5928,,,,0.5349656482613077
5948,,,,0.5670586084875386
5975,,,,0.5780732415201776
6006,,,-1.9057846069335938,
6007,1.5705963373184204,9.260771751403809,,
6008,,,,0.2608727688933865
6030,,,,0.45484895625225846
6048,,,,0.7301046514616083
6053,,,-2.537853717803955,
6054,2.164358377456665,9.050082206726074,,
6069,,,,0.8038827520111488
6091,,,,0.6026405978475917
6110,,,,0.5061012485157103
6121,1.2545616626739502,9.117119789123535,-1.9057846069335938,
6129,,,,0.6814965038363814
6148,,,,0.7293550702063221
6168,,,,0.3876782084422726
6197,1.3886369466781616,9.107542991638184,-2.1164743900299072,0.4520342952600641
6207,,,,0.5290766183824882
6228,,,,0.5076504668907018
6248,,,,0.45960041665738094
6262,1.2832920551300049,9.184157371520996,-2.126051187515259,
6269,,,,0.5106997061981617
6287,,,,0.5595999505147987
6307,,,,0.338810292065591
6328,1.50355863571167,9.136273384094238,-2.0685901641845703,0.49528396776974715
6347,,,,0.5463760279478005
6389,,,,0.48463276188154186
6390,1.4748282432556152,9.097966194152832,-2.183511972427368,0.3841595984337585
6408,,,,0.42358102934848213
6428,,,,0.17292570689901898
6448,,,,0.506225865577637
6461,,,-2.3558945655822754,
6462,2.212242364883423,9.14585018157959,,
6468,,,,1.0819441557168201
6494,,,,0.9760450289141468
6508,,,,0.7064706677059696
6515,,,-1.8291701078414917,
6516,2.3271639347076416,9.241618156433105,,
6545,,,,0.4271532753529582
6550,,,,0.4674034965328446
6568,,,,0.8877790388483738
6583,,,-2.7006595134735107,
6584,1.4077905416488647,8.609549522399902,,
6588,,,,1.3750736476941687
6608,,,,1.5835607599586943
6628,,,,1.896570928545137
6663,-0.43095630407333374,10.007762908935547,-0.9481038451194763,2.0748730218481355
6670,,,,1.9013274374295737
6705,,,,0.6210228981535638
6708,,,,0.42817945273280145
6721,1.9919757843017578,9.2033109664917,-1.7621324062347412,
6728,,,,1.0582964152307397
6755,,,,1.3390639457561295
6773,,,,1.1353982813101966
6779,2.126051187515259,8.96389102935791,-1.6184803247451782,
6788,,,,0.6792224301417736
6807,,,,0.7019887856758762
6828,,,,0.789632610169032
6846,0.8810662031173706,9.327810287475586,-1.4844050407409668,
6851,,,,0.7116959686485648
6868,,,,0.463385160864211
6888,,,,0.23569704554338333
6913,1.3694833517074585,9.27034854888916,-1.8483237028121948,0.28270840019828736
6928,,,,0.3677451586271743
6948,,,,0.38295552442943653
6979,1.7908629179000854,9.21288776397705,-1.9057846069335938,0.37010816900292176
6988,,,,0.35437392266595824
7011,,,,0.21474174332039334
7028,,,,0.20829332484095087
7057,1.5705963373184204,9.279925346374512,-1.8291701078414917,0.28491290696268634
7069,,,,0.327014121196183
7088,,,,0.27342335800657264
7108,,,,0.39198256149599325
7109,1.3120225667953491,9.241618156433105,-1.7908629179000854,
7141,,,,0.37410227290852116
7148,,,,0.23773347709654177
7170,,,,0.24665560238553938
7175,0.9481038451194763,9.241618156433105,-2.4899697303771973,
7188,,,,0.4399745136975112
7208,,,,0.6362473316548871
7232,,,,0.6517044864064033
7241,1.1204863786697388,8.973467826843262,-2.011129379272461,
7260,,,,0.6966576797606888
7269,,,,0.5998561488005647
7288,,,,0.36743675050952646
7307,1.1683704853057861,9.337387084960938,-1.7908629179000854,
7308,,,,0.39784952798958967
7339,,,,0.4212475101386044
7347,,,,0.47992022146902336
7368,,,,0.1652571856307798
7373,1.3311761617660522,9.481039047241211,-2.0877439975738525,
7388,,,,0.6892482896353967
7407,,,,0.9959082037953149
7428,,,,0.7987149258645209
7439,1.647210717201233,8.877699851989746,-2.3080103397369385,
7456,,,,0.6058608969417815
7477,,,,0.599039708013871
7488,,,,0.5436738465135396
7505,1.4460978507995605,9.02135181427002,-2.3558945655822754,
7507,,,,0.5196265800035437
7529,,,,0.29666592112101053
7547,,,,0.2159403989020388
7580,1.436521053314209,9.366117477416992,-2.0685901641845703,0.1737571528561032
7589,,,,0.3078159719358494
7610,,,,0.45695142782505604
7630,,,,0.49949513218582176
7637,1.37906014919281,9.117119789123535,-1.8770540952682495,
7648,,,,0.4387697289044232
7669,,,,0.366858964403882
7688,,,,0.4068395847957365
7703,1.5131354331970215,9.059659004211426,-2.2697031497955322,
7710,,,,0.3875043768789382
7737,,,,0.3570322299668367
7754,,,,0.22987518006183402
7767,,,,0.19949812093545344
