relative_time,AccX,AccY,AccZ,LinearAccelerometerSensor
7769,1.522712230682373,9.318233489990234,-2.1164743900299072,
7788,,,,0.3612107163489741
7817,,,,0.4324083362310398
7828,,,,0.4333551454862045
7835,1.5322890281677246,9.117119789123535,-2.183511972427368,
7848,,,,0.31605444293683954
7872,,,,0.2837298263822983
7888,,,,0.4081277367002089
7914,,,-2.145204782485962,
7915,1.292868971824646,9.155426979064941,,0.4811322043284111
7937,,,,0.3822697470337681
7948,,,,0.3882887787731813
7968,1.3694833517074585,9.251194953918457,-1.8579005002975464,
7969,,,,0.3637242231379207
7988,,,,0.3168018364194423
8008,,,,0.3567068942986783
8028,,,,0.38928569075633085
8033,1.455674648284912,9.117119789123535,-1.9249382019042969,
8047,,,,0.36641638524204667
8068,,,,0.3388805441738806
8088,,,,0.3042300164321588
8103,1.4077905416488647,9.21288776397705,-1.9728221893310547,
8109,,,,0.3001158897752173
8127,,,,0.3262102024607736
8151,,,,0.3323834290556458
8165,,,-1.9632453918457031,
8166,1.4460978507995605,,,
8167,,9.174580574035645,,
8169,,,,0.35982812427645156
8188,,,,0.40146724818054114
8208,,,,0.37140903130028735
8245,1.4460978507995605,9.232041358947754,-1.9823989868164062,0.3063931529559302
8248,,,,0.32429994003181833
8276,,,,0.2999795285829924
8288,,,,0.28514127822659846
8322,,,,0.2989720016881623
8323,1.4652514457702637,9.27034854888916,-1.8579005002975464,
8328,,,,0.3089041537038616
8348,,,,0.33600170054317613
8363,,,-2.011129379272461,
8364,1.4269442558288574,9.155426979064941,,
8368,,,,0.38666466614120737
8390,,,,0.37218899973992353
8409,,,,0.3361171973689319
8428,,,,0.35946608508632044
8429,1.4173674583435059,9.260771751403809,-1.8579005002975464,
8447,,,,0.2872778728945978
8479,,,,0.29754388896187206
8492,,,,0.34527004723212057
8495,,,-1.800439715385437,
8496,1.4939818382263184,9.260771751403809,,
8510,,,,0.30937655670082626
8528,,,,0.36187428617654077
8547,,,,0.408048974823666
8566,1.5705963373184204,9.117119789123535,-2.0877439975738525,
8568,,,,0.38497009266457316
8590,,,,0.38985905894338946
8608,,,,0.34094323507462626
8632,,,-2.0015525817871094,
8633,1.4269442558288574,9.241618156433105,,0.3123663974316243
8650,,,,0.31333221249346094
8668,,,,0.3486914171387565
8699,,,,0.36782627141511487
8700,1.599326729774475,9.126696586608887,-1.9345149993896484,
8718,,,,0.37714165830124907
8728,,,,0.29599414196774204
8748,,,,0.29421898151536485
8759,1.5514427423477173,9.2033109664917,-2.126051187515259,
8768,,,,0.3326873691815856
8787,,,,0.2807679548814904
8808,,,,0.3032855031709223
8833,,,-1.9536685943603516,
8834,1.4652514457702637,9.232041358947754,,0.31577487635232176
8848,,,,0.33890632161570133
8882,,,,0.34475489599915987
8890,,,,0.31749590692735347
8891,1.4939818382263184,9.193734169006348,-2.0207061767578125,
8908,,,,0.30027267263411084
8928,,,,0.36094259365830766
8948,,,,0.3737623932228562
8957,1.4269442558288574,9.165003776550293,-1.9153614044189453,
8969,,,,0.41858104172482513
8999,,,,0.4308295937393682
9008,,,,0.4470121506654599
9023,1.4269442558288574,9.08838939666748,-2.1356279850006104,
9027,,,,0.4037816731752083
9050,,,,0.302358800429677
9070,,,,0.3386580511701558
9087,,,,0.23178413795831124
9089,1.4173674583435059,9.337387084960938,-2.0398597717285156,
9107,,,,0.2573914702408593
9129,,,,0.3678290059251811
9147,,,,0.48157306082778245
9155,1.5418659448623657,9.030928611755371,-1.9536685943603516,
9178,,,,0.5152027829009177
9188,,,,0.35625960855743793
9208,,,,0.3883974266096639
9221,1.3694833517074585,,-2.298433542251587,
9222,,9.21288776397705,,
9228,,,,0.4194399885371802
9248,,,,0.3430517865157108
9268,,,,0.4245647234982709
9287,,,-2.011129379272461,
9288,1.2641384601593018,9.078812599182129,,0.5000266723671218
9325,,,,0.498946824136832
9327,,,,0.5623871372165515
9348,,,,0.6411410323540933
9353,,,-2.4899697303771973,
9354,1.3311761617660522,9.08838939666748,,
9368,,,,0.6391250915467592
9394,,,,0.685171018852337
9408,,,,0.6462863030926661
9419,1.2066776752471924,9.011775016784668,-2.212242364883423,
9427,,,,0.5547815162607771
9450,,,,0.526518281613816
9478,,,,0.5186797887327967
9485,1.2737152576446533,9.002198219299316,-2.250549554824829,
9488,,,,0.5649033437186596
9507,,,,0.5661257871595803
9528,,,,0.48969739403676865
9547,,,,0.48562009816291724
9551,,,-1.9728221893310547,
9552,1.2641384601593018,9.097966194152832,,
9592,,,,0.5507412348070109
9593,,,,0.8864404518902931
9607,,,,0.7351904055437369
9617,,,-2.451662540435791,
9618,1.4844050407409668,8.925583839416504,,
9628,,,,0.5891543268730702
9663,,,,0.6355323034865719
9668,,,,0.5354496784893528
9693,1.4173674583435059,9.059659004211426,-2.231395959854126,0.4275387181489341
9708,,,,0.7626290384137845
9727,,,,1.1279602310867205
9764,2.3080103397369385,8.762778282165527,-2.537853717803955,1.0419474541197393
9771,,,,0.7128664613573923
9788,,,,0.8917409698033391
9810,,,,1.1881471175734286
9821,,,-3.1890766620635986,
9822,2.6431987285614014,9.21288776397705,,
9829,,,,1.345207266950645
9849,,,,0.8924627250345932
9876,,,,0.5093039398709832
9892,1.5514427423477173,,-1.7717092037200928,
9893,,9.14585018157959,,0.5552149132296332
9907,,,,0.3443950972257386
9942,,,,0.7902610287812389
9954,1.742978811264038,8.437167167663574,-2.1930887699127197,1.0653856584802854
9969,,,,1.2612296653446677
9988,,,,1.1745078456221996
10007,,,,0.8759506374847829
10030,2.2409727573394775,8.9064302444458,-1.7717092037200928,0.66351347274009
10048,,,,0.4030187185781996
10071,,,,0.46972557908429086
10087,1.8483237028121948,9.624691009521484,-1.1683704853057861,0.649814247219257
10108,,,,0.376175785539529
10141,,,,0.752718251347144
10158,1.9728221893310547,9.605537414550781,-2.6431987285614014,0.9089391863532595
10168,,,,0.5421223527097374
10202,,,,0.672165785562455
10207,,,,1.09775350010904
10217,2.4899697303771973,9.797073364257812,-2.671929121017456,
10232,,,,1.136484652924538
10248,,,,0.7792006124829896
10276,,,,0.6031178765543342
10278,1.6855180263519287,10.35252857208252,-1.4269442558288574,
10288,,,,1.0678559116004667
10314,,,,1.8957269729569983
10330,,,,1.9391769412295419
10343,1.6280571222305298,10.84094524383545,-2.1547815799713135,
10355,,,,1.3960996297873656
10371,,,,1.750499654012045
10387,,,,1.616704601485112
10407,,,,1.6045102416199333
10408,,,-1.292868971824646,
10409,0.4118026793003082,8.695740699768066,,
10428,,,,2.0209975683847907
10447,,,,2.532646829880705
10468,,,,2.4077813366179703
10475,0.5171475410461426,8.944737434387207,-0.3256114423274994,
10490,,,,1.113469265236569
10508,,,,0.3492668434496917
10540,,,,0.600126037671448
10541,,,-1.6950948238372803,
10557,,,,0.8520920533073703
10567,,,,1.2485081353096288
10587,,,,1.3066524396741408
10607,1.3120225667953491,8.14028549194336,-1.455674648284912,1.471615532360762
10637,,,,1.6398495976169782
10649,,,,1.7623368424453465
10670,,,,1.9940142465386674
10673,1.5322890281677246,7.565677165985107,-2.1739351749420166,
10688,,,,2.0747847709716094
10708,,,,1.9106238793247219
10730,,,,1.6726488123037506
10739,1.3215993642807007,8.35097599029541,-2.298433542251587,
10748,,,,1.150246836252718
10767,,,,0.6465035058270933
10787,,,,0.7348826662466051
10804,,,-2.5761611461639404,
10805,1.4844050407409668,9.260771751403809,,
10807,,,,0.7378138924843664
10827,,,,0.7936610314677692
10847,,,,0.644774373756771
10867,,,,1.1103651436786224
10870,1.1971008777618408,10.400412559509277,-2.7485435009002686,
10887,,,,1.7410877674160556
10907,,,,2.0960645266275506
10927,,,,2.778749949617853
10936,,,-2.4803929328918457,
10937,1.5514427423477173,12.622231483459473,,
10947,,,,3.363263386004387
10967,,,,3.2657783143773287
10987,,,,1.1929457426819168
11003,1.8483237028121948,10.046070098876953,-1.0630255937576294,
11011,,,,1.7571963438340326
11028,,,,2.210113803298159
11052,,,,0.8112498716286674
11067,,,,1.6339734344517411
11069,2.298433542251587,7.843404769897461,-2.1356279850006104,
11087,,,,2.4324486060363744
11109,,,,2.869079796942843
11146,1.7908629179000854,9.557653427124023,0.047884032130241394,2.4340048943237647
11149,,,,1.5512446328561353
11178,,,,0.5941213149444631
11188,,,,0.450603391179498
11201,1.3503297567367554,8.858546257019043,-2.3080103397369385,
11211,,,,0.9607774554698966
11229,,,,2.6810679980842638
11247,,,,3.171615214115081
11282,0.5746083855628967,7.048529624938965,-1.6280571222305298,2.6499511534309588
11288,,,,3.3227964915644512
11311,,,,3.7342527999995125
11328,,,,3.000066597517224
11333,1.742978811264038,7.067683219909668,-0.9864110946655273,
11347,,,,2.098459668869659
11367,,,,1.1966888880636701
11388,,,,0.5048211833003491
11399,1.3311761617660522,9.864110946655273,-1.6184803247451782,
11428,,,,0.39093457352772537
11448,,,,0.560379242504227
11465,1.4173674583435059,9.66299819946289,-2.1068975925445557,
11468,,,,0.3274276339134395
11488,,,,1.1729297214863388
11524,,,,1.8912977802824102
11528,,,,1.8445708823561133
11531,1.50355863571167,11.15697956085205,-2.5091233253479004,
11557,,,,2.3158142465539493
11568,,,,2.3039995621508607
11591,,,,2.2621308842306487
11597,0.7948749661445618,11.348516464233398,-3.380612850189209,
11608,,,,2.2742392053866873
11628,,,,2.5644022696130824
11648,,,,2.8978836887731063
11663,,,0.2585737705230713,
11664,-0.5841852426528931,9.27034854888916,,
11671,,,,2.7852124052017726
11689,,,,2.2534420388239114
11708,,,,1.5316066715803518
11727,,,,0.7217939025771459
11729,0.9768342971801758,9.768342971801758,-1.1875240802764893,
11747,,,,0.25718346352729554
11772,,,,0.8539846427930322
11794,,,,1.3840595807414857
11796,1.4173674583435059,7.95832633972168,-1.4460978507995605,
11808,,,,2.0295291360181387
11828,,,,2.738265925866536
11848,,,,3.0639369473954168
11861,1.2545616626739502,6.473921298980713,-1.3024457693099976,
11868,,,,3.125103758043108
11889,,,,3.0784493677245295
11908,,,,2.724991135189091
11927,1.6280571222305298,7.374141216278076,-2.346317768096924,
11930,,,,2.241175619275095
11948,,,,1.7153446795363454
11968,,,,1.438862196643221
11989,,,,0.8806621051495006
11993,1.2449848651885986,9.193734169006348,-1.867477297782898,
12028,,,,0.4710110017591036
12048,,,,1.2709663613322673
12059,1.4748282432556152,10.35252857208252,-3.141192674636841,
12068,,,,1.8098112749797148
12108,,,,2.466915946255298
12131,1.6663644313812256,10.429142951965332,-3.1028854846954346,1.3138488015172411
12148,,,,2.699624854976147
12169,,,,3.528479105070891
12188,,,,4.3983908832037875
12191,1.7908629179000854,13.03403377532959,-3.993528366088867,
12208,,,,1.5854039539657918
12230,,,,2.2008831982330195
12248,,,,2.9312068000652114
12257,3.6583402156829834,,0.05746084079146385,
12258,,8.178592681884766,,
12269,,,,2.975543470990452
12288,,,,2.0801435719970987
12311,,,,1.19218184443541
12328,1.7142484188079834,10.103530883789062,-2.1739351749420166,0.7008163698511928
12348,,,,0.8292253489471652
12369,,,,1.8397365141958915
12389,,,,2.6937750370428692
12390,1.2449848651885986,6.904877662658691,-1.1300631761550903,
12408,,,,3.156831744374806
12428,,,,3.1695214169608072
12448,,,,2.835844516543401
12461,0.8140285611152649,7.230489253997803,-0.6703764796257019,
12468,,,,2.485952296473731
12488,,,,1.9545390389077058
12511,,,,1.7218020304260795
12521,1.072602391242981,7.948749542236328,-2.1164743900299072,
12528,,,,1.662886871412511
12551,,,,1.7795637749189845
12568,,,,1.7084291787901686
12588,1.2832920551300049,8.734047889709473,-1.0630255937576294,1.1091515221960246
12607,,,,0.4441580279991116
12627,,,,1.5923749190094743
12648,,,,1.8266082079204369
12660,2.2697031497955322,9.586383819580078,-3.5721490383148193,
12668,,,,1.6597668000233028
12688,,,,1.570189362058267
12708,,,,1.6330650170833256
12728,1.580173134803772,10.630255699157715,-3.045424461364746,1.3432787135278748
12748,,,,1.9911341855839904
12768,,,,3.9097967296944347
12785,1.50355863571167,13.589488983154297,-3.8498764038085938,
12788,,,,4.55495675863098
12819,,,,3.9906743535729206
12828,,,,0.865276292599267
12856,0.08619125932455063,8.40843677520752,0.019153613597154617,2.4426792579552625
12868,,,,3.877793320482276
12888,,,,3.4534370661096574
12907,,,,2.2103738774056936
12919,,,-1.235408067703247,
12920,0.3734954595565796,10.639832496643066,,
12928,,,,1.008353509517193
12972,,,,1.282934105483979
12994,1.723825216293335,7.489062786102295,-1.292868971824646,2.404542391378966
13008,,,,2.8627596141909257
13028,,,,3.103794630315887
13049,1.3407529592514038,6.627150535583496,-1.1875240802764893,3.0412726125256726
13068,,,,2.5730661407995714
13094,,,,2.1395941709586297
13109,,,,2.2418149844692947
13118,1.3407529592514038,7.5848307609558105,-2.6144683361053467,
13141,,,,1.9361922865381498
13158,,,,1.4642957959509242
13168,,,,1.1565296247376515
13182,1.1109095811843872,8.954314231872559,-2.1068975925445557,
13188,,,,0.7388171718286091
13207,,,,0.48595395688956894
13232,,,,0.835396243834322
13247,1.3120225667953491,9.979032516479492,-2.6431987285614014,
13248,,,,0.9329286384808222
13280,,,,1.1020426143534618
13288,,,,1.451719527276693
13308,,,,1.722138272909021
13321,1.4077905416488647,10.218452453613281,-3.5051112174987793,
13327,,,,1.262101342740322
13359,,,,3.0591588381344366
13386,2.38462495803833,13.388376235961914,-4.702212333679199,4.625711334787678
13387,,,,3.6703769955869503
13408,,,,1.402762687820165
13427,,,,1.8255943323450265
13449,2.5953147411346436,8.034940719604492,-0.2106897532939911,2.635873164469862
13474,,,,3.1746405210266153
13494,,,,2.438497094864999
13507,,,,1.6809975416811114
13518,1.5897499322891235,9.682151794433594,-0.545877993106842,
13539,,,,0.9033903187611162
13566,,,,0.418242088852993
13568,,,,0.9229010997575942
13599,,,-0.6416460275650024,
13600,1.5514427423477173,8.877699851989746,,1.8836800883380957
13608,,,,2.164934994644499
13635,,,,1.9940498772278277
13643,,,-0.8140285611152649,
13644,1.091755986213684,8.159439086914062,,
13650,,,,1.659038355815653
13669,,,,1.4969601027600472
13687,,,,1.2434785479576866
13708,,,,1.085245694236061
13717,1.3694833517074585,8.65743350982666,-1.0055646896362305,
13729,,,,1.1514414212511535
13749,,,,1.3357255109383792
13768,,,,1.1937842978298794
13775,1.5322890281677246,9.232041358947754,-0.181959331035614,
13788,,,,1.0498005427788821
13808,,,,0.7156634191336623
13831,,,,0.97579202394058
13841,1.7525556087493896,8.638279914855957,-1.5897499322891235,
13848,,,,1.0433856830829213
13868,,,,0.5334998342769405
13888,,,,0.5004686305212378
13907,,,-1.7812861204147339,
13908,1.8579005002975464,9.797073364257812,,0.63585967635117
13929,,,,0.6833010673658648
13948,,,,0.3474973787064793
13968,,,,0.6124862572042982
13974,1.8100165128707886,10.295066833496094,-1.5131354331970215,
13989,,,,1.1129252081947554
14008,,,,1.8004062617974677
14029,,,,2.3085440744906665
14056,1.5322890281677246,10.697293281555176,-3.4093432426452637,1.711461235255983
14070,,,,0.8038585429962039
14087,,,,0.794185437890922
14106,1.0630255937576294,9.184157371520996,-0.6512228846549988,
14111,,,,1.1950095297620973
14140,,,,2.0018331947689734
14148,,,,2.7773650392556064
14171,,,,2.9871575131284502
14172,0.8427590131759644,6.904877662658691,-0.5937620401382446,
14188,,,,2.40568981833583
14209,,,,1.1785411190908095
14233,,,,1.3132748814144177
14237,0.4884171485900879,10.745177268981934,-2.2218191623687744,
14249,,,,1.5589984569138187
14268,,,,1.3026793781436017
14292,,,,0.4428168182593226
14303,0.8044517636299133,9.366117477416992,-1.4269442558288574,
14308,,,,0.42065355297516566
14330,,,,0.5350973277824232
14348,,,,0.6347996394507328
14370,0.363918662071228,9.327810287475586,-1.292868971824646,0.6494342083781931
14388,,,,0.7953134458045357
14408,,,,1.0760235415935837
14428,,,,1.2223393818785648
14435,0.33518823981285095,8.686163902282715,-1.2258312702178955,
14448,,,,1.068477477636459
14468,,,,1.0575750876207872
14487,,,,0.9817815252205886
14501,0.507570743560791,9.011775016784668,-1.37906014919281,
14517,,,,0.737333668524486
14533,,,,0.4963512953614814
14547,,,,0.44674217210752315
14567,0.4118026793003082,9.605537414550781,-1.0821791887283325,
14569,,,,0.44622266346417344
14588,,,,0.5473710943476024
14609,,,,0.5910058100781087
14633,0.545877993106842,9.193734169006348,-1.0534487962722778,0.6214732084583842
14649,,,,0.5939493346650435
14668,,,,0.23027436092020076
14690,,,,0.3975458452789905
14699,1.3503297567367554,9.519346237182617,-1.6663644313812256,
14719,,,,0.7661102469914817
14727,,,,0.7370276328461688
14747,,,,0.6958431619151801
14774,1.0630255937576294,9.911994934082031,-1.8579005002975464,0.4939913920142904
14791,,,,0.23120252534335223
14808,,,,0.18725178103624918
14828,,,,0.5177521323155987
14831,1.1204863786697388,9.14585018157959,-1.292868971824646,
14848,,,,0.7028835729856007
14868,,,,0.7898504270126098
14893,,,,0.6963356505400013
14897,1.2449848651885986,9.126696586608887,-1.4652514457702637,
14908,,,,0.5263947884819797
14940,,,,0.4656475554514007
14947,,,,0.4681772547690534
14963,1.3120225667953491,9.260771751403809,-1.5610195398330688,
14968,,,,0.43571669000826596
14991,,,,0.30872733206684055
15008,,,,0.37151978782230466
15034,1.3886369466781616,9.433155059814453,-2.145204782485962,0.6684387962467846
15048,,,,0.6807236939501871
15068,,,,0.7377057532030427
15090,,,,0.6030387846444424
15095,1.4077905416488647,9.136273384094238,-1.5514427423477173,
15107,,,,0.46369672353568797
15128,,,,0.49654779156747
15147,,,,0.42854429234300095
15161,1.2737152576446533,9.337387084960938,-1.8195933103561401,
15168,,,,0.34573481570750314
15188,,,,0.4767582600742663
15212,,,,0.5688672500313796
15227,,,-2.011129379272461,
15228,1.37906014919281,9.155426979064941,,
15229,,,,0.562433026883205
15248,,,,0.46145106655050916
15267,,,,0.43643172151863785
15297,1.37906014919281,9.040505409240723,-1.8100165128707886,0.5017302497013945
15313,,,,0.6121468713275523
